Compound,,,,,,,,
No.,Name,,,,,,,
1,glucose,,,,,,,
2,glucose 6-phosphate,,,,,,,
3,fructose 6-phosphate,,,,,,,
4,"fructose 1,6-bisphosphate",,,,,,,
5,glyceraldehyde 3-phosphate,,,,,,,
6,dihydroxyacetone phosphate,,,,,,,
7,"1,3-bisphosphoglycerate",,,,,,,
8,3-phosphoglycerate,,,,,,,
9,2-phosphoglycerate,,,,,,,
10,phosphoenolpyruvate,,,,,,,
11,pyruvate,,,,,,,
12,lactate,,,,,,,
13,acetaldehyde,,,,,,,
14,CO2,,,,,,,
15,ethanol,,,,,,,
16,alcohol,,,,,,,
17,mannose,,,,,,,
18,mannose 6-phosphate,,,,,,,
19,sucrose,,,,,,,
20,fructose,,,,,,,
21,fructose 1-phosphate,,,,,,,
22,glyceraldehyde,,,,,,,
23,6-phosphoglucono-δ-lactone,,,,,,,
24,6-phosphogluconate,,,,,,,
25,ribulose 5-phosphate,,,,,,,
26,ribose 5-phosphate,,,,,,,
27,CoA-SH,,,,,,,
28,acetyl-CoA,,,,,,,
29,oxaloacetate,,,,,,,
30,citrate,,,,,,,
31,isocitrate,,,,,,,
32,alpha-ketoglutarate,,,,,,,
33,succinyl-CoA,,,,,,,
34,succinate,,,,,,,
35,fumarate,,,,,,,
36,malate,,,,,,,
37,glyoxylate,,,,,,,
38,triacylglycerol,,,,,,,
39,glycerol,,,,,,,
40,fatty acid,,,,,,,
41,L-glycerol 3-phosphate,,,,,,,
42,glycerol 3-phosphate,,,,,,,
43,fatty acyl-CoA,,,,,,,
44,acyl-CoA,,,,,,,
45,acetoacetyl-CoA,,,,,,,
46,HMG-CoA,,,,,,,
47,acetoacetate,,,,,,,
48,acetone,,,,,,,
49,D-beta-hydroxybutyrate,,,,,,,
50,glutamate,,,,,,,
51,gamma-glutamyl phosphate,,,,,,,
52,NH4+,,,,,,,
53,glutamine,,,,,,,
54,alanine,,,,,,,
55,HCO3-,,,,,,,
56,bicarbonate,,,,,,,
57,ammonia,,,,,,,
58,ammonium ion,,,,,,,
59,carbon dioxide,,,,,,,
60,PEP,,,,,,,
61,carbamoyl phosphate,,,,,,,
62,ornithine,,,,,,,
63,citrulline,,,,,,,
64,aspartate,,,,,,,
65,argininosuccinate,,,,,,,
66,arginine,,,,,,,
67,urea,,,,,,,
68,N-acetylglutamate,,,,,,,
69,propionyl-CoA,,,,,,,
70,D-methylmalonyl-CoA,,,,,,,
71,L-methylmalonyl-CoA,,,,,,,
72,"fructose 2,6-bisphosphate",,,,,,,
73,glucose 1-phosphate,,,,,,,
74,glycogen with n residues,,,,,,,
75,glycogen with (n-1) residues,,,,,,,
76,UTP,,,,,,,
77,UDP-glucose,,,,,,,
78,PPi,,,,,,,
79,pyrophosphate,,,,,,,
80,UDP,,,,,,,
81,ADP-glucose,,,,,,,
82,sucrose 6-phosphate,,,,,,,
83,RuBP,,,,,,,
84,"ribulose 1,5-bisphosphate",,,,,,,
85,malonyl-CoA,,,,,,,
86,phosphatidic acid,,,,,,,
87,"1,2-diacylglycerol",,,,,,,
88,mevalonate,,,,,,,
89,cholesterol,,,,,,,
90,cholesteryl ester,,,,,,,
91,PRPP,,,,,,,
92,5-phosphoribosyl-1-pyrophosphate,,,,,,,
93,5-phosphoribosylamine,,,,,,,
,,,,,,,,
,,,,,,,,
Linkage,,,,,,,,
From,To,Cost,,,,,,
,,NADH,FADH2,NADPH,ATP,GTP,enzyme,coenzyme
1,2,0,0,0,1,0,hexokinase,
2,3,0,0,0,0,0,phosphohexose isomerase,
3,4,0,0,0,1,0,PFK-1,
4,5,0,0,0,0,0,aldolase,
4,6,0,0,0,0,0,aldolase,
